flight_id,departure,destination,departure_time,arrival_time,seats,available_seats,airline,flight_status,price,aircraft_type
VN001,Can Tho,Phu Quoc,2023-12-02 23:43:26.404809,2023-12-03 01:43:26.404809,200,32,Bamboo Airways,Cancelled,2100000,Airbus A320
VN002,Da Nang,Can Tho,2023-12-03 23:43:26.410550,2023-12-04 01:43:26.410550,200,18,Bamboo Airways,Delayed,1400000,Boeing 787
VN003,Can Tho,Nha Trang,2023-12-04 23:43:26.420548,2023-12-05 01:43:26.420548,200,27,Jetstar Pacific,Delayed,1500000,Airbus A350
VN004,Phu Quoc,Hanoi,2023-12-05 23:43:26.431342,2023-12-06 01:43:26.431342,200,140,Jetstar Pacific,Delayed,1000000,Airbus A320
VN005,Nha Trang,Phu Quoc,2023-12-06 23:43:26.440671,2023-12-07 01:43:26.440671,200,174,Bamboo Airways,Cancelled,4800000,Airbus A350
VN006,Hai Phong,Da Nang,2023-12-07 23:43:26.449295,2023-12-08 01:43:26.449295,200,59,Bamboo Airways,Delayed,1500000,Airbus A350
VN007,Hanoi,Can Tho,2023-12-08 23:43:26.458890,2023-12-09 01:43:26.458890,200,166,VietJet Air,On time,4100000,Airbus A350
VN008,Nha Trang,Hanoi,2023-12-09 23:43:26.468303,2023-12-10 01:43:26.468303,200,65,VietJet Air,Cancelled,2500000,Boeing 787
VN009,Can Tho,Nha Trang,2023-12-10 23:43:26.477444,2023-12-11 01:43:26.477444,200,18,Vietnam Airlines,On time,3900000,Airbus A350
VN010,Nha Trang,Da Nang,2023-12-11 23:43:26.488886,2023-12-12 01:43:26.488886,200,46,Jetstar Pacific,Cancelled,5000000,Airbus A350
VN011,Ho Chi Minh City,Nha Trang,2023-12-12 23:43:26.499430,2023-12-13 01:43:26.499430,200,132,Vietnam Airlines,On time,4300000,Airbus A320
VN012,Hai Phong,Da Nang,2023-12-13 23:43:26.509946,2023-12-14 01:43:26.509946,200,101,Vietnam Airlines,On time,4700000,Boeing 737
VN013,Can Tho,Hai Phong,2023-12-14 23:43:26.519865,2023-12-15 01:43:26.519865,200,57,Jetstar Pacific,Cancelled,4700000,Boeing 737
VN014,Hanoi,Hai Phong,2023-12-15 23:43:26.529036,2023-12-16 01:43:26.529036,200,152,Jetstar Pacific,Cancelled,4700000,Airbus A320
VN015,Nha Trang,Ho Chi Minh City,2023-12-16 23:43:26.540129,2023-12-17 01:43:26.540129,200,33,Jetstar Pacific,Delayed,3900000,Boeing 787
VN016,Phu Quoc,Nha Trang,2023-12-17 23:43:26.550849,2023-12-18 01:43:26.550849,200,149,Jetstar Pacific,Delayed,2800000,Boeing 737
